<FUNCTION, "function">
<IDENTIFIER, "scaleVolume">
<LPR, "(">
<IDENTIFIER, "volume">
<COMMA, ",">
<IDENTIFIER, "scale">
<RPR, ")">
<LBRACE, "{">
<RETURN, "return">
<IDENTIFIER, "volume">
<ASTERISK, "*">
<IDENTIFIER, "scale">
<RBRACE, "}">
<IDENTIFIER, "aud1">
<ASSIGN, "=">
<LOAD, "load">
<LPR, "(">
<STRING, "input1.wav">
<RPR, ")">
<IDENTIFIER, "louder_aud1">
<ASSIGN, "=">
<ILLEGAL, "^">
<IDENTIFIER, "caleVolume">
<LPR, "(">
<IDENTIFIER, "aud1">
<COMMA, ",">
<IDENTIFIER, "scale">
<COLON, ":">
<FLOAT, "2.0">
<RPR, ")">
<IDENTIFIER, "fainter_aud1">
<ASSIGN, "=">
<IDENTIFIER, "scaleVolume">
<LPR, "(">
<IDENTIFIER, "aud1">
<COMMA, ",">
<IDENTIFIER, "scale">
<COLON, ":">
<FLOAT, "0.5">
<RPR, ")">
<EXPORT, "export">
<LPR, "(">
<IDENTIFIER, "louder_aud1">
<COMMA, ",">
<STRING, "louder_aud1.wav">
<RPR, ")">
<EXPORT, "export">
<LPR, "(">
<IDENTIFIER, "fainter_aud1">
<COMMA, ",">
<STRING, "fainter_aud1.wav">
<RPR, ")">
<EOF, "">
